# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub struct signinum_tilecodec::NoPool
impl signinum_core::scratch::ScratchPool for signinum_tilecodec::NoPool
pub fn signinum_tilecodec::NoPool::bytes_allocated(&self) -> usize
pub fn signinum_tilecodec::NoPool::reset(&mut self)
pub struct signinum_tilecodec::UncompressedCodec
impl signinum_core::traits::TileDecompress for signinum_tilecodec::UncompressedCodec
pub type signinum_tilecodec::UncompressedCodec::Error = signinum_tilecodec::TileCodecError
pub type signinum_tilecodec::UncompressedCodec::Pool = signinum_tilecodec::NoPool
pub fn signinum_tilecodec::UncompressedCodec::decompress_into(&mut Self::Pool, &[u8], &mut [u8]) -> core::result::Result<usize, Self::Error>
pub fn signinum_tilecodec::UncompressedCodec::expected_size(&[u8]) -> core::result::Result<core::option::Option<usize>, Self::Error>
pub struct signinum_tilecodec::ZstdCodec
impl signinum_core::traits::TileDecompress for signinum_tilecodec::ZstdCodec
pub type signinum_tilecodec::ZstdCodec::Error = signinum_tilecodec::TileCodecError
pub type signinum_tilecodec::ZstdCodec::Pool = signinum_tilecodec::ZstdPool
pub fn signinum_tilecodec::ZstdCodec::decompress_into(&mut Self::Pool, &[u8], &mut [u8]) -> core::result::Result<usize, Self::Error>
pub fn signinum_tilecodec::ZstdCodec::expected_size(&[u8]) -> core::result::Result<core::option::Option<usize>, Self::Error>
pub struct signinum_tilecodec::ZstdPool
impl signinum_tilecodec::ZstdPool
pub fn signinum_tilecodec::ZstdPool::new() -> Self
impl signinum_core::scratch::ScratchPool for signinum_tilecodec::ZstdPool
pub fn signinum_tilecodec::ZstdPool::bytes_allocated(&self) -> usize
pub fn signinum_tilecodec::ZstdPool::reset(&mut self)
```

## `signinum-jpeg-metal`

```text
pub mod signinum_jpeg_metal
pub use signinum_jpeg_metal::DecoderContext
pub use signinum_jpeg_metal::Info
pub use signinum_jpeg_metal::JpegDownscale
pub use signinum_jpeg_metal::JpegPixelFormat
pub use signinum_jpeg_metal::JpegRectPublic
pub use signinum_jpeg_metal::ScratchPool
pub mod signinum_jpeg_metal::viewport
pub enum signinum_jpeg_metal::viewport::ViewportResidentOutputStrategy
pub signinum_jpeg_metal::viewport::ViewportResidentOutputStrategy::Composite
pub signinum_jpeg_metal::viewport::ViewportResidentOutputStrategy::DirectContiguous
pub enum signinum_jpeg_metal::viewport::ViewportSurfaceStrategy
pub signinum_jpeg_metal::viewport::ViewportSurfaceStrategy::CpuComposite
pub signinum_jpeg_metal::viewport::ViewportSurfaceStrategy::CpuContiguous
pub signinum_jpeg_metal::viewport::ViewportSurfaceStrategy::HybridComposite
pub signinum_jpeg_metal::viewport::ViewportSurfaceStrategy::HybridContiguous
pub struct signinum_jpeg_metal::viewport::ViewportTile
pub signinum_jpeg_metal::viewport::ViewportTile::dest: signinum_core::types::Rect
pub signinum_jpeg_metal::viewport::ViewportTile::source_roi: signinum_core::types::Rect
pub struct signinum_jpeg_metal::viewport::ViewportWorkload
pub signinum_jpeg_metal::viewport::ViewportWorkload::scale: signinum_core::scale::Downscale
pub signinum_jpeg_metal::viewport::ViewportWorkload::tiles: alloc::vec::Vec<signinum_jpeg_metal::viewport::ViewportTile>
pub signinum_jpeg_metal::viewport::ViewportWorkload::viewport_dims: (u32, u32)
pub fn signinum_jpeg_metal::viewport::choose_resizable_metal_viewport_strategy(&signinum_jpeg::decoder::Decoder<'_>, &signinum_jpeg_metal::viewport::ViewportWorkload) -> core::result::Result<signinum_jpeg_metal::viewport::ViewportResidentOutputStrategy, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::choose_viewport_surface_strategy(&signinum_jpeg_metal::viewport::ViewportWorkload, signinum_core::backend::BackendRequest) -> core::result::Result<signinum_jpeg_metal::viewport::ViewportSurfaceStrategy, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::compose_viewport_cpu(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, (u32, u32), &[signinum_jpeg_metal::viewport::ViewportTile]) -> core::result::Result<alloc::vec::Vec<u8>, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::compose_viewport_cpu_to_surface(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, signinum_core::scale::Downscale, (u32, u32), &[signinum_jpeg_metal::viewport::ViewportTile]) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::compose_viewport_hybrid(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, signinum_core::scale::Downscale, (u32, u32), &[signinum_jpeg_metal::viewport::ViewportTile]) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::compose_viewport_to_resizable_metal_buffer_with_session(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchOutputBuffer, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::compose_viewport_to_resizable_metal_textures_with_session(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchTextureOutput, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::MetalTextureTile, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_region_cpu(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, signinum_core::pixel::PixelFormat, &signinum_jpeg_metal::viewport::ViewportWorkload) -> core::result::Result<alloc::vec::Vec<u8>, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_region_cpu_to_surface(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_region_hybrid(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_region_to_resizable_metal_buffer_with_session(&[u8], &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchOutputBuffer, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_region_to_resizable_metal_textures_with_session(&[u8], &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchTextureOutput, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::MetalTextureTile, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_to_resizable_metal_buffer_with_decoder_session(&signinum_jpeg_metal::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchOutputBuffer, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_to_resizable_metal_buffer_with_session(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchOutputBuffer, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_to_resizable_metal_textures_with_decoder_session(&signinum_jpeg_metal::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchTextureOutput, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::MetalTextureTile, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_to_resizable_metal_textures_with_session(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload, &mut signinum_jpeg_metal::MetalBatchTextureOutput, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<signinum_jpeg_metal::MetalTextureTile, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::decode_viewport_to_surface(&signinum_jpeg::decoder::Decoder<'_>, &mut signinum_jpeg::internal::scratch::ScratchPool, &signinum_jpeg_metal::viewport::ViewportWorkload, signinum_core::backend::BackendRequest) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::viewport::is_contiguous_viewport_workload(&signinum_jpeg_metal::viewport::ViewportWorkload) -> bool
pub fn signinum_jpeg_metal::viewport::suggest_viewport_workload((u32, u32)) -> core::option::Option<signinum_jpeg_metal::viewport::ViewportWorkload>
pub fn signinum_jpeg_metal::viewport::viewport_source_bounds(&signinum_jpeg_metal::viewport::ViewportWorkload) -> signinum_core::types::Rect
pub enum signinum_jpeg_metal::Error
pub signinum_jpeg_metal::Error::Buffer(signinum_core::error::BufferError)
pub signinum_jpeg_metal::Error::Decode(signinum_jpeg::error::JpegError)
pub signinum_jpeg_metal::Error::Encode(signinum_jpeg::encoder::JpegEncodeError)
pub signinum_jpeg_metal::Error::MetalKernel
pub signinum_jpeg_metal::Error::MetalKernel::message: alloc::string::String
pub signinum_jpeg_metal::Error::MetalRuntime
pub signinum_jpeg_metal::Error::MetalRuntime::message: alloc::string::String
pub signinum_jpeg_metal::Error::MetalStatePoisoned
pub signinum_jpeg_metal::Error::MetalStatePoisoned::state: &'static str
pub signinum_jpeg_metal::Error::MetalUnavailable
pub signinum_jpeg_metal::Error::UnsupportedBackend
pub signinum_jpeg_metal::Error::UnsupportedBackend::request: signinum_core::backend::BackendRequest
pub signinum_jpeg_metal::Error::UnsupportedMetalRequest
pub signinum_jpeg_metal::Error::UnsupportedMetalRequest::reason: &'static str
impl signinum_core::error::CodecError for signinum_jpeg_metal::Error
pub fn signinum_jpeg_metal::Error::is_buffer_error(&self) -> bool
pub fn signinum_jpeg_metal::Error::is_not_implemented(&self) -> bool
pub fn signinum_jpeg_metal::Error::is_truncated(&self) -> bool
pub fn signinum_jpeg_metal::Error::is_unsupported(&self) -> bool
pub enum signinum_jpeg_metal::MetalBufferBatchTarget<'a>
pub signinum_jpeg_metal::MetalBufferBatchTarget::Resizable(&'a mut signinum_jpeg_metal::MetalBatchOutputBuffer)
pub signinum_jpeg_metal::MetalBufferBatchTarget::Reusable(&'a signinum_jpeg_metal::MetalBatchOutputBuffer)
pub enum signinum_jpeg_metal::MetalTextureBatchTarget<'a>
pub signinum_jpeg_metal::MetalTextureBatchTarget::Resizable(&'a mut signinum_jpeg_metal::MetalBatchTextureOutput)
pub signinum_jpeg_metal::MetalTextureBatchTarget::Reusable(&'a signinum_jpeg_metal::MetalBatchTextureOutput)
pub enum signinum_jpeg_metal::Rgb8MetalBatchOp
pub signinum_jpeg_metal::Rgb8MetalBatchOp::Full
pub signinum_jpeg_metal::Rgb8MetalBatchOp::RegionScaled
pub signinum_jpeg_metal::Rgb8MetalBatchOp::RegionScaled::roi: signinum_core::types::Rect
pub signinum_jpeg_metal::Rgb8MetalBatchOp::RegionScaled::scale: signinum_core::scale::Downscale
pub signinum_jpeg_metal::Rgb8MetalBatchOp::Scaled(signinum_core::scale::Downscale)
pub enum signinum_jpeg_metal::Rgb8MetalBatchSource<'a, 'b>
pub signinum_jpeg_metal::Rgb8MetalBatchSource::Bytes(&'a [&'a [u8]])
pub signinum_jpeg_metal::Rgb8MetalBatchSource::Decoders(&'a [&'a signinum_jpeg_metal::Decoder<'b>])
pub enum signinum_jpeg_metal::SurfaceResidency
pub signinum_jpeg_metal::SurfaceResidency::CpuStagedMetalUpload
pub signinum_jpeg_metal::SurfaceResidency::Host
pub signinum_jpeg_metal::SurfaceResidency::MetalResidentDecode
pub struct signinum_jpeg_metal::Codec
impl signinum_jpeg_metal::Codec
pub fn signinum_jpeg_metal::Codec::decode_rgb8_batch_into_buffer_with_session(signinum_jpeg_metal::Rgb8MetalBatchRequest<'_, '_>, signinum_jpeg_metal::MetalBufferBatchTarget<'_>, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<alloc::vec::Vec<core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>>, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::Codec::decode_rgb8_batch_into_textures_with_session(signinum_jpeg_metal::Rgb8MetalBatchRequest<'_, '_>, signinum_jpeg_metal::MetalTextureBatchTarget<'_>, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<alloc::vec::Vec<core::result::Result<signinum_jpeg_metal::MetalTextureTile, signinum_jpeg_metal::Error>>, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::Codec::decode_rgb8_decoder_batch_into_resizable_metal_textures_with_session(&[&signinum_jpeg_metal::Decoder<'_>], &mut signinum_jpeg_metal::MetalBatchTextureOutput, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<alloc::vec::Vec<core::result::Result<signinum_jpeg_metal::MetalTextureTile, signinum_jpeg_metal::Error>>, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::Codec::decode_rgb8_region_scaled_batch_into_resizable_metal_buffer_with_session(&[&[u8]], signinum_core::types::Rect, signinum_core::scale::Downscale, &mut signinum_jpeg_metal::MetalBatchOutputBuffer, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<alloc::vec::Vec<core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>>, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::Codec::decode_rgb8_region_scaled_batch_into_resizable_metal_textures_with_session(&[&[u8]], signinum_core::types::Rect, signinum_core::scale::Downscale, &mut signinum_jpeg_metal::MetalBatchTextureOutput, &signinum_jpeg_metal::MetalBackendSession) -> core::result::Result<alloc::vec::Vec<core::result::Result<signinum_jpeg_metal::MetalTextureTile, signinum_jpeg_metal::Error>>, signinum_jpeg_metal::Error>
pub fn signinum_jpeg_metal::Codec::inspect_rgb8_decoder_batch_metal_output(&[&signinum_jpeg_metal::Decoder<'_>], signinum_jpeg::capabilities::JpegDecodeOp) -> signinum_jpeg_metal::JpegMetalResidentBatchReport
pub fn signinum_jpeg_metal::Codec::submit_tile_region_scaled_to_device(&mut signinum_core::context::DecoderContext<signinum_jpeg::context::DecoderContext>, &mut signinum_jpeg_metal::MetalSession, &mut signinum_jpeg::internal::scratch::ScratchPool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::TileBatchDecodeSubmit>::SubmittedSurface, signinum_jpeg_metal::Error>
impl signinum_core::traits::ImageCodec for signinum_jpeg_metal::Codec
pub type signinum_jpeg_metal::Codec::Error = signinum_jpeg_metal::Error
pub type signinum_jpeg_metal::Codec::Pool = signinum_jpeg::internal::scratch::ScratchPool
pub type signinum_jpeg_metal::Codec::Warning = signinum_jpeg::error::Warning
impl signinum_core::traits::TileBatchDecodeDevice for signinum_jpeg_metal::Codec
pub type signinum_jpeg_metal::Codec::Context = signinum_jpeg::context::DecoderContext
pub type signinum_jpeg_metal::Codec::DeviceSurface = signinum_jpeg_metal::Surface
impl signinum_core::traits::TileBatchDecodeManyDevice for signinum_jpeg_metal::Codec
pub type signinum_jpeg_metal::Codec::Context = signinum_jpeg::context::DecoderContext
pub type signinum_jpeg_metal::Codec::DeviceSurface = signinum_jpeg_metal::Surface
pub fn signinum_jpeg_metal::Codec::decode_tiles_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[&[u8]], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<alloc::vec::Vec<Self::DeviceSurface>, Self::Error>
impl signinum_core::traits::TileBatchDecodeSubmit for signinum_jpeg_metal::Codec
pub type signinum_jpeg_metal::Codec::Context = signinum_jpeg::context::DecoderContext
pub type signinum_jpeg_metal::Codec::DeviceSurface = signinum_jpeg_metal::Surface
pub type signinum_jpeg_metal::Codec::Session = signinum_jpeg_metal::MetalSession
pub type signinum_jpeg_metal::Codec::SubmittedSurface = signinum_jpeg_metal::batch::MetalSubmission
pub fn signinum_jpeg_metal::Codec::submit_tile_region_scaled_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_metal::Codec::submit_tile_region_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_metal::Codec::submit_tile_scaled_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_metal::Codec::submit_tile_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub struct signinum_jpeg_metal::Decoder<'a>
impl<'a> signinum_jpeg_metal::Decoder<'a>
pub fn signinum_jpeg_metal::Decoder<'a>::decode_region_scaled_to_device(&mut self, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<signinum_jpeg_metal::Surface, signinum_jpeg_metal::Error>
