# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::lh_band_id: signinum_j2k_native::direct_plan::J2kDirectBandId
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::lh_rect: signinum_j2k_cuda::CudaHtj2kRect
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::ll_band_id: signinum_j2k_native::direct_plan::J2kDirectBandId
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::ll_rect: signinum_j2k_cuda::CudaHtj2kRect
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::output_band_id: signinum_j2k_native::direct_plan::J2kDirectBandId
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::rect: signinum_j2k_cuda::CudaHtj2kRect
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::transform: signinum_j2k_cuda::CudaHtj2kTransform
pub struct signinum_j2k_cuda::CudaHtj2kProfileReport
pub signinum_j2k_cuda::CudaHtj2kProfileReport::block_count: usize
pub signinum_j2k_cuda::CudaHtj2kProfileReport::dequant_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::dispatch_count: usize
pub signinum_j2k_cuda::CudaHtj2kProfileReport::flatten_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::h2d_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::ht_cleanup_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::ht_refine_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::idwt_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::mct_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::parse_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::payload_bytes: usize
pub signinum_j2k_cuda::CudaHtj2kProfileReport::plan_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::residency: signinum_j2k_cuda::SurfaceResidency
pub signinum_j2k_cuda::CudaHtj2kProfileReport::store_us: u128
pub signinum_j2k_cuda::CudaHtj2kProfileReport::total_us: u128
impl signinum_j2k_cuda::CudaHtj2kProfileReport
pub fn signinum_j2k_cuda::CudaHtj2kProfileReport::emit(&self, &str)
#[repr(C)] pub struct signinum_j2k_cuda::CudaHtj2kRect
pub signinum_j2k_cuda::CudaHtj2kRect::x0: u32
pub signinum_j2k_cuda::CudaHtj2kRect::x1: u32
pub signinum_j2k_cuda::CudaHtj2kRect::y0: u32
pub signinum_j2k_cuda::CudaHtj2kRect::y1: u32
#[repr(C)] pub struct signinum_j2k_cuda::CudaHtj2kStoreStep
pub signinum_j2k_cuda::CudaHtj2kStoreStep::addend: f32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::copy_height: u32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::copy_width: u32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::input_band_id: signinum_j2k_native::direct_plan::J2kDirectBandId
pub signinum_j2k_cuda::CudaHtj2kStoreStep::input_rect: signinum_j2k_cuda::CudaHtj2kRect
pub signinum_j2k_cuda::CudaHtj2kStoreStep::output_height: u32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::output_width: u32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::output_x: u32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::output_y: u32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::source_x: u32
pub signinum_j2k_cuda::CudaHtj2kStoreStep::source_y: u32
#[repr(C)] pub struct signinum_j2k_cuda::CudaHtj2kSubband
pub signinum_j2k_cuda::CudaHtj2kSubband::band_id: signinum_j2k_native::direct_plan::J2kDirectBandId
pub signinum_j2k_cuda::CudaHtj2kSubband::code_block_count: u32
pub signinum_j2k_cuda::CudaHtj2kSubband::code_block_start: u32
pub signinum_j2k_cuda::CudaHtj2kSubband::height: u32
pub signinum_j2k_cuda::CudaHtj2kSubband::width: u32
pub signinum_j2k_cuda::CudaHtj2kSubband::x0: u32
pub signinum_j2k_cuda::CudaHtj2kSubband::x1: u32
pub signinum_j2k_cuda::CudaHtj2kSubband::y0: u32
pub signinum_j2k_cuda::CudaHtj2kSubband::y1: u32
pub struct signinum_j2k_cuda::CudaSession
impl signinum_j2k_cuda::CudaSession
pub fn signinum_j2k_cuda::CudaSession::is_runtime_initialized(&self) -> bool
pub fn signinum_j2k_cuda::CudaSession::submissions(&self) -> u64
impl core::fmt::Debug for signinum_j2k_cuda::CudaSession
pub fn signinum_j2k_cuda::CudaSession::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct signinum_j2k_cuda::CudaSurface<'a>
impl signinum_j2k_cuda::CudaSurface<'_>
pub fn signinum_j2k_cuda::CudaSurface<'_>::device_ptr(&self) -> u64
pub fn signinum_j2k_cuda::CudaSurface<'_>::stats(&self) -> signinum_j2k_cuda::CudaSurfaceStats
pub struct signinum_j2k_cuda::CudaSurfaceStats
impl signinum_j2k_cuda::CudaSurfaceStats
pub fn signinum_j2k_cuda::CudaSurfaceStats::copy_kernel_dispatches(self) -> usize
pub fn signinum_j2k_cuda::CudaSurfaceStats::decode_kernel_dispatches(self) -> usize
pub fn signinum_j2k_cuda::CudaSurfaceStats::kernel_dispatches(self) -> usize
pub struct signinum_j2k_cuda::J2kDecoder<'a>
impl<'a> signinum_j2k_cuda::J2kDecoder<'a>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::build_cuda_htj2k_grayscale_plan_with_profile(&mut self, signinum_core::pixel::PixelFormat) -> core::result::Result<(signinum_j2k_cuda::CudaHtj2kDecodePlan, signinum_j2k_cuda::CudaHtj2kProfileReport), signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_region_scaled_to_cpu_staged_cuda_surface_with_session(&mut self, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, &mut signinum_j2k_cuda::CudaSession) -> core::result::Result<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_region_to_cpu_staged_cuda_surface_with_session(&mut self, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, &mut signinum_j2k_cuda::CudaSession) -> core::result::Result<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_scaled_to_cpu_staged_cuda_surface_with_session(&mut self, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, &mut signinum_j2k_cuda::CudaSession) -> core::result::Result<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_to_cpu_staged_cuda_surface_with_session(&mut self, signinum_core::pixel::PixelFormat, &mut signinum_j2k_cuda::CudaSession) -> core::result::Result<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_to_device_with_session(&mut self, signinum_core::pixel::PixelFormat, &mut signinum_j2k_cuda::CudaSession) -> core::result::Result<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_to_device_with_session_and_profile(&mut self, signinum_core::pixel::PixelFormat, &mut signinum_j2k_cuda::CudaSession) -> core::result::Result<(signinum_j2k_cuda::Surface, signinum_j2k_cuda::CudaHtj2kProfileReport), signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_to_host_surface(&mut self, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::new(&'a [u8]) -> core::result::Result<Self, signinum_j2k_cuda::Error>
impl signinum_core::traits::ImageCodec for signinum_j2k_cuda::J2kDecoder<'_>
pub type signinum_j2k_cuda::J2kDecoder<'_>::Error = signinum_j2k_cuda::Error
pub type signinum_j2k_cuda::J2kDecoder<'_>::Pool = signinum_j2k::scratch::J2kScratchPool
pub type signinum_j2k_cuda::J2kDecoder<'_>::Warning = core::convert::Infallible
impl<'a> signinum_core::traits::ImageDecode<'a> for signinum_j2k_cuda::J2kDecoder<'a>
pub type signinum_j2k_cuda::J2kDecoder<'a>::View = signinum_j2k::view::J2kView<'a>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_into_with_scratch(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_region_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_region_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::decode_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::from_view(Self::View) -> core::result::Result<Self, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::parse(&'a [u8]) -> core::result::Result<Self::View, Self::Error>
impl<'a> signinum_core::traits::ImageDecodeDevice<'a> for signinum_j2k_cuda::J2kDecoder<'a>
pub type signinum_j2k_cuda::J2kDecoder<'a>::DeviceSurface = signinum_j2k_cuda::Surface
impl<'a> signinum_core::traits::ImageDecodeSubmit<'a> for signinum_j2k_cuda::J2kDecoder<'a>
pub type signinum_j2k_cuda::J2kDecoder<'a>::DeviceSurface = signinum_j2k_cuda::Surface
pub type signinum_j2k_cuda::J2kDecoder<'a>::Session = signinum_j2k_cuda::CudaSession
pub type signinum_j2k_cuda::J2kDecoder<'a>::SubmittedSurface = signinum_core::traits::ReadySubmission<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::submit_region_scaled_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::submit_region_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::submit_scaled_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_j2k_cuda::J2kDecoder<'a>::submit_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub struct signinum_j2k_cuda::Surface
impl signinum_j2k_cuda::Surface
pub fn signinum_j2k_cuda::Surface::as_host_bytes(&self) -> core::option::Option<&[u8]>
pub fn signinum_j2k_cuda::Surface::cuda_surface(&self) -> core::option::Option<signinum_j2k_cuda::CudaSurface<'_>>
pub fn signinum_j2k_cuda::Surface::download_into(&self, &mut [u8], usize) -> core::result::Result<(), signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::Surface::pitch_bytes(&self) -> usize
pub fn signinum_j2k_cuda::Surface::residency(&self) -> signinum_j2k_cuda::SurfaceResidency
impl signinum_core::traits::DeviceSurface for signinum_j2k_cuda::Surface
pub fn signinum_j2k_cuda::Surface::backend_kind(&self) -> signinum_core::backend::BackendKind
pub fn signinum_j2k_cuda::Surface::byte_len(&self) -> usize
pub fn signinum_j2k_cuda::Surface::dimensions(&self) -> (u32, u32)
pub fn signinum_j2k_cuda::Surface::pixel_format(&self) -> signinum_core::pixel::PixelFormat
pub fn signinum_j2k_cuda::encode_j2k_lossless_with_cuda(signinum_j2k::encode::J2kLosslessSamples<'_>, &signinum_j2k::encode::J2kLosslessEncodeOptions) -> core::result::Result<signinum_j2k::encode::EncodedJ2k, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::encode_j2k_lossless_with_cuda_and_profile(signinum_j2k::encode::J2kLosslessSamples<'_>, &signinum_j2k::encode::J2kLosslessEncodeOptions) -> core::result::Result<(signinum_j2k::encode::EncodedJ2k, signinum_j2k_cuda::CudaHtj2kEncodeProfileReport), signinum_j2k_cuda::Error>
```

## `signinum-transcode`

```text
pub mod signinum_transcode
pub use signinum_transcode::EncodeProgressionOrder
pub mod signinum_transcode::accelerator
pub use signinum_transcode::accelerator::J2kSubBandType
pub use signinum_transcode::accelerator::PrequantizedHtj2k97CodeBlock
pub use signinum_transcode::accelerator::PrequantizedHtj2k97Component
pub use signinum_transcode::accelerator::PrequantizedHtj2k97Image
pub use signinum_transcode::accelerator::PrequantizedHtj2k97Resolution
pub use signinum_transcode::accelerator::PrequantizedHtj2k97Subband
pub struct signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator
impl signinum_transcode::accelerator::DctToWaveletStageAccelerator for signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::dct_grid_to_dwt53(&mut self, signinum_transcode::accelerator::DctGridToDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_transcode::dct53_2d::Dwt53TwoDimensional<f64>>, &'static str>
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::dct_grid_to_dwt97(&mut self, signinum_transcode::accelerator::DctGridToDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_transcode::dct97_2d::Dwt97TwoDimensional<f64>>, &'static str>
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::dct_grid_to_dwt97_batch(&mut self, &[signinum_transcode::accelerator::DctGridToDwt97Job<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_transcode::dct97_2d::Dwt97TwoDimensional<f64>>>, &'static str>
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::dct_grid_to_htj2k97_codeblock_batch(&mut self, &[signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob<'_>], signinum_transcode::accelerator::Htj2k97CodeBlockOptions) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_native::j2c::encode::PrequantizedHtj2k97Component>>, &'static str>
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::dct_grid_to_reversible_dwt53(&mut self, signinum_transcode::accelerator::DctGridToReversibleDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_transcode::accelerator::ReversibleDwt53FirstLevel>, &'static str>
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::dct_grid_to_reversible_dwt53_batch(&mut self, &[signinum_transcode::accelerator::DctGridToReversibleDwt53Job<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_transcode::accelerator::ReversibleDwt53FirstLevel>>, &'static str>
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::last_dwt97_batch_stage_timings(&self) -> core::option::Option<signinum_transcode::accelerator::Dwt97BatchStageTimings>
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::supports_dwt97_batch(&self) -> bool
pub fn signinum_transcode::accelerator::CpuOnlyDctToWaveletStageAccelerator::supports_htj2k97_codeblock_batch(&self) -> bool
pub struct signinum_transcode::accelerator::DctGridToDwt53Job<'a>
pub signinum_transcode::accelerator::DctGridToDwt53Job::block_cols: usize
pub signinum_transcode::accelerator::DctGridToDwt53Job::block_rows: usize
pub signinum_transcode::accelerator::DctGridToDwt53Job::blocks: &'a [[[f64; 8]; 8]]
pub signinum_transcode::accelerator::DctGridToDwt53Job::height: usize
pub signinum_transcode::accelerator::DctGridToDwt53Job::width: usize
pub struct signinum_transcode::accelerator::DctGridToDwt97Job<'a>
pub signinum_transcode::accelerator::DctGridToDwt97Job::block_cols: usize
pub signinum_transcode::accelerator::DctGridToDwt97Job::block_rows: usize
pub signinum_transcode::accelerator::DctGridToDwt97Job::blocks: &'a [[[f64; 8]; 8]]
pub signinum_transcode::accelerator::DctGridToDwt97Job::height: usize
pub signinum_transcode::accelerator::DctGridToDwt97Job::width: usize
pub struct signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob<'a>
pub signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob::block_cols: usize
pub signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob::block_rows: usize
pub signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob::blocks: &'a [[[f64; 8]; 8]]
pub signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob::height: usize
pub signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob::width: usize
pub signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob::x_rsiz: u8
pub signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob::y_rsiz: u8
pub struct signinum_transcode::accelerator::DctGridToReversibleDwt53Job<'a>
pub signinum_transcode::accelerator::DctGridToReversibleDwt53Job::block_cols: usize
pub signinum_transcode::accelerator::DctGridToReversibleDwt53Job::block_rows: usize
pub signinum_transcode::accelerator::DctGridToReversibleDwt53Job::dequantized_blocks: &'a [[i16; 64]]
pub signinum_transcode::accelerator::DctGridToReversibleDwt53Job::height: usize
pub signinum_transcode::accelerator::DctGridToReversibleDwt53Job::width: usize
pub struct signinum_transcode::accelerator::Dwt97BatchStageTimings
pub signinum_transcode::accelerator::Dwt97BatchStageTimings::column_lift_us: u128
pub signinum_transcode::accelerator::Dwt97BatchStageTimings::idct_row_lift_us: u128
pub signinum_transcode::accelerator::Dwt97BatchStageTimings::pack_upload_us: u128
pub signinum_transcode::accelerator::Dwt97BatchStageTimings::quantize_codeblock_us: u128
pub signinum_transcode::accelerator::Dwt97BatchStageTimings::readback_us: u128
pub struct signinum_transcode::accelerator::Htj2k97CodeBlockOptions
pub signinum_transcode::accelerator::Htj2k97CodeBlockOptions::bit_depth: u8
pub signinum_transcode::accelerator::Htj2k97CodeBlockOptions::code_block_height_exp: u8
pub signinum_transcode::accelerator::Htj2k97CodeBlockOptions::code_block_width_exp: u8
pub signinum_transcode::accelerator::Htj2k97CodeBlockOptions::guard_bits: u8
pub signinum_transcode::accelerator::Htj2k97CodeBlockOptions::irreversible_quantization_scale: f32
pub struct signinum_transcode::accelerator::RayonReversibleDwt53Accelerator
impl signinum_transcode::accelerator::RayonReversibleDwt53Accelerator
pub const fn signinum_transcode::accelerator::RayonReversibleDwt53Accelerator::reversible_dwt53_attempts(&self) -> usize
pub const fn signinum_transcode::accelerator::RayonReversibleDwt53Accelerator::reversible_dwt53_batch_attempts(&self) -> usize
pub const fn signinum_transcode::accelerator::RayonReversibleDwt53Accelerator::reversible_dwt53_batch_dispatches(&self) -> usize
pub const fn signinum_transcode::accelerator::RayonReversibleDwt53Accelerator::reversible_dwt53_dispatches(&self) -> usize
impl signinum_transcode::accelerator::DctToWaveletStageAccelerator for signinum_transcode::accelerator::RayonReversibleDwt53Accelerator
pub fn signinum_transcode::accelerator::RayonReversibleDwt53Accelerator::dct_grid_to_dwt53(&mut self, signinum_transcode::accelerator::DctGridToDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_transcode::dct53_2d::Dwt53TwoDimensional<f64>>, &'static str>
